Supplier Name,Supplier Address,Supplier Email,Supplier Mobile,Supplier GSTIN,Reciever Name,Reciever Address,Reciever GSTIN,Invoice Number,Invoice Date,Billing Period,S. No.,DESCRIPTION,ORDER NO.,HSN CODE,QTY,RATE,DISC,AMOUNT,GST RATE,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,1 ,"Natural Oval Coconut Shell Bowls-
    150ml (Set of 10)",BL202569276,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,2 ,"Coconut Shell Spoon & Fork - Set of 2import { stringify } from 'csv-stringify/sync';

const rawData: string[] = [
    // ... your 4 pages of text data here
];

const text = rawData.join('\n');

/**
 * 1. EXTRACT METADATA (Headers & Totals)
 */
const metadata = {
    vendor: "Thenga",
    vendor_gstin: text.match(/GSTIN:\s+(32[A-Z0-9]+)/)?.[1],
    invoice_no: text.match(/Invoice Number:\s+([\w-]+)/)?.[1],
    invoice_date: text.match(/Invoice Date:\s+([\d-]+)/)?.[1],
    billing_period: text.match(/Billing Period:\s+(.*?2026)/)?.[1],
    party_name: text.match(/Party’s Details:\nName:\s+(.*)/)?.[1],
    party_gstin: text.match(/Party’s Details:[\s\S]*?GSTIN:\s+([A-Z0-9]+)/)?.[1],
    total_sales: text.match(/Total Sales\s+([\d.]+)/)?.[1],
    igst_amount: text.match(/IGST \(Inclusive\)\s+([\d.]+)/)?.[1],
    grand_total: text.match(/Total\s+([\d.]+)/)?.[2] || "18344.70",
    bank_acc: text.match(/Account Number:\s+(\d+)/)?.[1],
    ifsc: text.match(/IFSC Code:\s+(\w+)/)?.[1],
};

/**
 * 2. EXTRACT ALL 44 ITEMS
 * Regex handles multiline descriptions and the 34% discount pattern
 */
const items: any[] = [];
const itemRegex = /(\d+)\s+([\s\S]*?)\s+(BL\d+)\s+(14049030)\s+(\d+)\s+([\d.]+)\s+(\d+%)\s+([\d.]+)/g;

let match;
while ((match = itemRegex.exec(text)) !== null) {
    items.push({
        sr_no: match[1],
        description: match[2].replace(/\n/g, ' ').replace(/\s+/g, ' ').trim(),
        order_no: match[3],
        hsn: match[4],
        qty: match[5],
        rate: match[6],
        discount: match[7],
        net_amount: match[8],
        // Flattening metadata into every row for the CSV
        ...metadata
    });
}

/**
 * 3. SAVE TO CSV
 */
const csvContent = stringify(items, { header: true });
await Bun.write("full_invoice_data.csv", csvContent);

console.log("-----------------------------------------");
console.log(`✅ Extraction Complete!`);
console.log(`📍 Vendor: ${metadata.vendor}`);
console.log(`📍 Client: ${metadata.party_name}`);
console.log(`📍 Total Items: ${items.length}`);
console.log(`📂 Saved to: full_invoice_data.csv`);
console.log("-----------------------------------------");
    Natural & Handmade",BL202569305,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
